1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,59.0,216.0,621.0,1681.0,3030.0,4596.0,5036.0,2912.0,1673.0,1041.0,797.0,650.0,588.0,538.0,514.0,517.0,528.0,508.0,558.0,453.0,410.0,377.0,513.0,634.0,621.0,679.0,729.0,541.0,382.0,246.0,152.0,182.0,149.0,129.0,94.0,57.0,17.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,43.0,116.0,320.0,749.0,1430.0,2632.0,3050.0,1527.0,851.0,502.0,363.0,275.0,229.0,190.0,267.0,274.0,314.0,277.0,240.0,212.0,215.0,196.0,224.0,314.0,444.0,566.0,525.0,380.0,242.0,121.0,106.0,106.0,86.0,71.0,64.0,39.0,4.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,30.0,102.0,346.0,893.0,1399.0,2160.0,2483.0,1366.0,870.0,576.0,355.0,343.0,260.0,234.0,278.0,285.0,316.0,283.0,265.0,253.0,210.0,233.0,274.0,357.0,410.0,556.0,618.0,515.0,360.0,221.0,194.0,159.0,143.0,104.0,74.0,51.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,24.0,82.0,278.0,937.0,2001.0,3054.0,3130.0,1746.0,1023.0,572.0,365.0,319.0,295.0,308.0,251.0,263.0,306.0,269.0,293.0,239.0,198.0,227.0,272.0,354.0,589.0,720.0,656.0,509.0,368.0,228.0,145.0,149.0,141.0,126.0,96.0,58.0,15.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,23.0,77.0,351.0,948.0,1986.0,2992.0,3188.0,1730.0,1002.0,603.0,450.0,357.0,286.0,319.0,343.0,336.0,340.0,314.0,313.0,281.0,310.0,297.0,343.0,420.0,744.0,941.0,810.0,654.0,457.0,264.0,280.0,281.0,191.0,151.0,89.0,82.0,27.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,33.0,71.0,240.0,732.0,1370.0,1903.0,1902.0,1212.0,905.0,599.0,608.0,563.0,556.0,557.0,482.0,425.0,425.0,387.0,463.0,458.0,489.0,531.0,654.0,863.0,1150.0,1478.0,1337.0,957.0,609.0,437.0,372.0,316.0,275.0,331.0,1641.0,1864.0,384.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,52.0,168.0,561.0,1060.0,1531.0,1353.0,790.0,557.0,352.0,288.0,257.0,210.0,224.0,222.0,272.0,241.0,252.0,265.0,242.0,285.0,295.0,312.0,445.0,796.0,973.0,985.0,705.0,448.0,348.0,291.0,258.0,314.0,311.0,280.0,198.0,36.0
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,21.0,68.0,159.0,329.0,587.0,615.0,356.0,278.0,209.0,195.0,188.0,198.0,205.0,199.0,212.0,218.0,215.0,219.0,260.0,315.0,307.0,324.0,379.0,761.0,1187.0,1179.0,770.0,470.0,265.0,225.0,211.0,225.0,280.0,155.0,45.0,12.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,25.0,88.0,269.0,469.0,769.0,761.0,513.0,331.0,287.0,231.0,235.0,253.0,249.0,229.0,228.0,274.0,263.0,265.0,280.0,328.0,380.0,415.0,703.0,1487.0,1858.0,1374.0,772.0,424.0,277.0,255.0,178.0,147.0,135.0,107.0,78.0,22.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,25.0,92.0,297.0,540.0,861.0,842.0,466.0,324.0,213.0,202.0,183.0,194.0,169.0,139.0,177.0,182.0,200.0,201.0,280.0,282.0,350.0,400.0,777.0,1326.0,1474.0,1195.0,695.0,361.0,223.0,182.0,204.0,155.0,126.0,102.0,41.0,24.0
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,27.0,76.0,282.0,561.0,822.0,829.0,509.0,404.0,298.0,287.0,305.0,299.0,265.0,310.0,244.0,289.0,266.0,312.0,287.0,402.0,524.0,638.0,732.0,1407.0,1936.0,1809.0,1172.0,553.0,380.0,273.0,268.0,301.0,171.0,150.0,64.0,22.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,47.0,141.0,297.0,552.0,575.0,375.0,318.0,311.0,300.0,339.0,438.0,443.0,336.0,350.0,359.0,417.0,429.0,411.0,512.0,640.0,864.0,1311.0,2946.0,4196.0,4240.0,2851.0,1572.0,920.0,680.0,559.0,448.0,429.0,361.0,103.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,31.0,57.0,186.0,380.0,597.0,499.0,388.0,335.0,342.0,410.0,511.0,587.0,635.0,696.0,858.0,941.0,967.0,1049.0,1254.0,1440.0,1679.0,1874.0,2437.0,3453.0,4223.0,4089.0,2833.0,2082.0,1771.0,1818.0,1935.0,1770.0,1278.0,1328.0,488.0,79.0
