0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,77.0,142.0,343.0,635.0,797.0,723.0,627.0,478.0,441.0,410.0,426.0,405.0,406.0,370.0,406.0,410.0,454.0,444.0,552.0,599.0,720.0,933.0,1051.0,1384.0,2585.0,3395.0,3098.0,1852.0,1143.0,809.0,741.0,648.0,621.0,550.0,732.0,258.0,45.0,9.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,13.0,76.0,211.0,457.0,656.0,579.0,479.0,285.0,263.0,190.0,210.0,212.0,207.0,214.0,207.0,238.0,243.0,209.0,265.0,294.0,346.0,419.0,444.0,610.0,1205.0,1855.0,1924.0,1194.0,793.0,497.0,469.0,466.0,431.0,340.0,370.0,136.0,30.0,7.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,15.0,56.0,172.0,433.0,808.0,907.0,807.0,519.0,367.0,258.0,228.0,244.0,229.0,237.0,264.0,217.0,237.0,258.0,270.0,335.0,373.0,453.0,508.0,736.0,1363.0,1861.0,1792.0,1204.0,658.0,498.0,467.0,368.0,355.0,274.0,307.0,158.0,20.0,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,24.0,57.0,210.0,434.0,763.0,810.0,727.0,537.0,381.0,267.0,272.0,260.0,222.0,275.0,248.0,279.0,268.0,255.0,290.0,325.0,404.0,410.0,546.0,790.0,1687.0,2046.0,2017.0,1271.0,754.0,467.0,412.0,360.0,355.0,224.0,251.0,103.0,18.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,32.0,74.0,208.0,655.0,1099.0,1146.0,868.0,523.0,380.0,353.0,340.0,313.0,287.0,345.0,312.0,318.0,342.0,336.0,363.0,404.0,439.0,542.0,651.0,1068.0,2028.0,2491.0,2156.0,1425.0,799.0,604.0,494.0,500.0,474.0,305.0,261.0,101.0,29.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,39.0,170.0,439.0,1097.0,1935.0,1915.0,1408.0,956.0,684.0,588.0,485.0,438.0,470.0,440.0,483.0,537.0,617.0,617.0,592.0,527.0,556.0,537.0,719.0,980.0,1899.0,2710.0,2726.0,1595.0,671.0,360.0,347.0,318.0,325.0,221.0,167.0,78.0,17.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,49.0,156.0,576.0,1063.0,1354.0,1108.0,691.0,403.0,302.0,289.0,283.0,268.0,280.0,297.0,244.0,281.0,293.0,326.0,302.0,292.0,369.0,474.0,640.0,1310.0,1553.0,1335.0,868.0,486.0,336.0,299.0,274.0,252.0,190.0,182.0,67.0,10.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,18.0,53.0,214.0,711.0,1298.0,1784.0,1409.0,665.0,369.0,291.0,267.0,227.0,245.0,225.0,256.0,248.0,281.0,325.0,293.0,268.0,245.0,247.0,269.0,345.0,571.0,653.0,530.0,384.0,178.0,139.0,124.0,113.0,90.0,89.0,73.0,69.0,8.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.0,87.0,316.0,984.0,1648.0,1903.0,1523.0,837.0,530.0,446.0,348.0,262.0,246.0,226.0,258.0,244.0,282.0,250.0,268.0,213.0,224.0,265.0,275.0,402.0,618.0,738.0,629.0,427.0,235.0,176.0,170.0,145.0,138.0,120.0,121.0,65.0,13.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,16.0,78.0,272.0,981.0,2045.0,1965.0,1209.0,612.0,346.0,292.0,222.0,177.0,137.0,159.0,167.0,162.0,222.0,193.0,173.0,165.0,179.0,191.0,257.0,351.0,589.0,644.0,595.0,395.0,209.0,158.0,176.0,138.0,123.0,118.0,126.0,51.0,8.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,26.0,108.0,370.0,1133.0,1888.0,2547.0,2254.0,1472.0,755.0,416.0,326.0,317.0,286.0,262.0,254.0,304.0,340.0,320.0,313.0,284.0,273.0,254.0,334.0,437.0,712.0,755.0,718.0,492.0,273.0,172.0,181.0,154.0,135.0,113.0,132.0,90.0,6.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,43.0,143.0,349.0,1456.0,4529.0,7751.0,5588.0,2467.0,1136.0,679.0,536.0,430.0,410.0,386.0,421.0,472.0,474.0,449.0,506.0,365.0,377.0,349.0,352.0,361.0,570.0,719.0,544.0,308.0,154.0,102.0,107.0,91.0,76.0,65.0,61.0,53.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,33.0,144.0,448.0,1366.0,3359.0,5183.0,4275.0,2315.0,1808.0,1481.0,1548.0,1489.0,1443.0,1431.0,1275.0,1348.0,1445.0,1544.0,1517.0,1317.0,1173.0,1070.0,1101.0,1228.0,1623.0,1897.0,1670.0,1047.0,551.0,337.0,241.0,166.0,132.0,100.0,102.0,75.0,25.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,52.0,153.0,391.0,518.0,264.0,286.0,263.0,272.0,234.0,205.0,171.0,143.0,129.0,159.0,166.0,205.0,234.0,157.0,112.0,113.0,102.0,96.0,108.0,120.0,129.0,131.0,128.0,51.0,31.0,22.0,26.0,26.0,15.0,9.0,12.0,2.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,58.0,107.0,206.0,417.0,697.0,657.0,585.0,599.0,664.0,586.0,497.0,364.0,336.0,281.0,252.0,271.0,269.0,310.0,283.0,221.0,144.0,133.0,152.0,118.0,152.0,142.0,131.0,103.0,63.0,58.0,40.0,44.0,44.0,23.0,25.0,19.0,6.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.0,67.0,193.0,529.0,1271.0,2260.0,2772.0,1925.0,1193.0,830.0,675.0,637.0,580.0,615.0,536.0,508.0,599.0,648.0,663.0,540.0,509.0,445.0,450.0,506.0,693.0,727.0,667.0,464.0,257.0,151.0,102.0,92.0,61.0,61.0,35.0,30.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,68.0,216.0,520.0,1501.0,3050.0,4688.0,4586.0,3383.0,2067.0,1106.0,709.0,567.0,484.0,483.0,621.0,704.0,670.0,525.0,492.0,421.0,378.0,313.0,326.0,313.0,515.0,500.0,438.0,293.0,179.0,129.0,108.0,102.0,89.0,52.0,75.0,57.0,13.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,46.0,98.0,287.0,851.0,2071.0,4134.0,4384.0,2917.0,1709.0,894.0,566.0,391.0,347.0,345.0,379.0,427.0,429.0,435.0,383.0,337.0,318.0,273.0,268.0,289.0,511.0,585.0,524.0,347.0,195.0,150.0,95.0,110.0,97.0,57.0,77.0,71.0,9.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,91.0,430.0,785.0,2118.0,5183.0,5666.0,3537.0,1836.0,1011.0,586.0,488.0,432.0,439.0,441.0,436.0,462.0,449.0,414.0,342.0,309.0,320.0,297.0,312.0,442.0,534.0,495.0,360.0,201.0,136.0,101.0,104.0,103.0,75.0,86.0,43.0,2.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,109.0,205.0,484.0,1462.0,3524.0,7631.0,9193.0,6486.0,4001.0,2132.0,1402.0,1080.0,1022.0,1008.0,1059.0,1139.0,1131.0,1134.0,1111.0,1098.0,1122.0,1112.0,1272.0,1357.0,2225.0,2744.0,2748.0,1732.0,1042.0,650.0,537.0,365.0,322.0,199.0,160.0,148.0,23.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,91.0,182.0,370.0,1060.0,2813.0,5809.0,7037.0,5596.0,3251.0,1751.0,1226.0,967.0,974.0,891.0,997.0,941.0,1126.0,1092.0,952.0,930.0,934.0,936.0,1076.0,1097.0,1614.0,2071.0,2151.0,1488.0,952.0,698.0,607.0,596.0,526.0,371.0,291.0,185.0,26.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,63.0,157.0,420.0,955.0,2189.0,3826.0,3716.0,2304.0,1309.0,781.0,587.0,567.0,502.0,512.0,518.0,510.0,462.0,455.0,507.0,482.0,532.0,639.0,574.0,746.0,1287.0,1663.0,1803.0,1257.0,851.0,563.0,513.0,394.0,394.0,259.0,258.0,129.0,28.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,50.0,155.0,473.0,1167.0,1929.0,2260.0,1392.0,631.0,374.0,274.0,235.0,258.0,254.0,234.0,263.0,234.0,244.0,263.0,238.0,265.0,330.0,410.0,476.0,925.0,1200.0,1454.0,1006.0,663.0,453.0,424.0,383.0,391.0,324.0,339.0,153.0,88.0,8.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,106.0,239.0,639.0,1918.0,4340.0,6603.0,5982.0,3203.0,1933.0,1258.0,1066.0,947.0,956.0,942.0,1002.0,920.0,988.0,854.0,857.0,793.0,771.0,898.0,1016.0,1201.0,2057.0,2770.0,2751.0,1814.0,1135.0,698.0,659.0,514.0,503.0,424.0,434.0,228.0,21.0,0.0
